측정일자,측정시간,지역,지역명,도로명,시작점,종점,기온 (℃),습도 (%),재비산먼지 평균농도(㎍/㎥),오염범례
2021-03-04,13:59,인천,서구,열우물로,인천광역시 서구 가좌동 288도,인천광역시 서구 가좌동 515도,12.0,58.0,19,매우좋음
2021-03-04,14:07,인천,서구,방축로,인천광역시 서구 가좌동 606-37구,인천광역시 서구 가좌동 606-18도,13.0,57.0,47,매우좋음
2021-03-04,14:12,인천,서구,백범로,인천광역시 서구 가좌동 470도,인천광역시 서구 가좌동 597도,13.0,57.0,17,매우좋음
2021-03-04,14:21,인천,서구,원석로,인천광역시 서구 가좌동 597도,인천광역시 서구 원창동 211-4제,13.0,58.0,290,매우나쁨
2021-03-04,14:29,인천,서구,중봉대로393번길,인천광역시 서구 원창동 211-3 잡,인천광역시 서구 원창동 384도,13.0,59.0,168,나쁨
2021-03-05,9:54,경기,안산시 단원구,능길로,경기도 안산시단원구 신길동 1440도,경기도 안산시단원구 성곡동 590도,10.0,0.0,3,매우좋음
2021-03-05,10:06,경기,안산시 단원구,엠티브이1로,경기도 안산시단원구 성곡동 834도,경기도 안산시단원구 목내동 534도,9.0,42.0,46,매우좋음
2021-03-05,10:20,경기,안산시 단원구,풍전로,경기도 안산시단원구 원시동 803도,경기도 안산시단원구 원곡동 935-1도,10.0,69.0,7,매우좋음
2021-03-05,10:24,경기,안산시 단원구,연수원로,경기도 안산시단원구 원곡동 993-7도,경기도 안산시단원구 원시동 804도,11.0,65.0,16,매우좋음
2021-03-05,10:28,경기,안산시 단원구,신안산대학로,경기도 안산시단원구 초지동 663-10도,경기도 안산시단원구 초지동 660-27 도,12.0,60.0,16,매우좋음
2021-03-05,10:38,경기,안산시 단원구,초지로,경기도 안산시단원구 초지동 794 도,경기도 안산시단원구 초지동 602-2도,12.0,53.0,25,매우좋음
2021-03-05,10:52,경기,안산시 단원구,한양대학로,경기도 안산시단원구 고잔동 554-2도,경기도 안산시단원구 고잔동 847천,12.0,51.0,30,매우좋음
2021-03-05,10:59,경기,안산시 단원구,광덕동로,경기도 안산시단원구 고잔동 827도,경기도 안산시단원구 고잔동 823도,12.0,50.0,56,좋음
2021-03-05,11:07,경기,안산시 단원구,광덕서로,경기도 안산시단원구 고잔동 789도,경기도 안산시단원구 고잔동 811도,12.0,49.0,50,매우좋음
2021-03-05,11:16,경기,안산시 단원구,광덕대로,경기도 안산시단원구 고잔동 847천,경기도 안산시단원구 고잔동 554도,12.0,49.0,49,매우좋음
2021-03-05,11:29,경기,안산시 단원구,적금로,경기도 안산시단원구 고잔동 630도,경기도 안산시단원구 고잔동 784도,13.0,48.0,42,매우좋음
2021-03-05,12:26,경기,안산시 단원구,초지1로,경기도 안산시단원구 초지동 781도,경기도 안산시단원구 초지동 793 도,14.0,45.0,77,좋음
2021-03-05,12:32,경기,안산시 단원구,광덕1로,경기도 안산시단원구 초지동 793 도,경기도 안산시단원구 고잔동 785천,14.0,45.0,27,매우좋음
2021-03-05,12:44,경기,안산시 상록구,광덕1로,경기도 안산시상록구 이동 757천,경기도 안산시상록구 이동 726도,14.0,45.0,89,좋음
2021-03-05,12:49,경기,안산시 상록구,광덕3로,경기도 안산시상록구 이동 726도,경기도 안산시상록구 이동 759천,14.0,45.0,34,매우좋음
2021-03-05,12:52,경기,안산시 단원구,광덕3로,경기도 안산시단원구 고잔동 831천,경기도 안산시단원구 초지동 793 도,15.0,44.0,67,좋음
2021-03-05,13:09,경기,안산시 단원구,광덕2로,경기도 안산시단원구 초지동 793 도,경기도 안산시단원구 고잔동 845도,14.0,44.0,200,나쁨
2021-03-05,13:22,경기,안산시 상록구,삼리로,경기도 안산시상록구 사동 1609도,경기도 안산시상록구 사동 1605도,15.0,43.0,79,좋음
2021-03-05,13:28,경기,안산시 상록구,감골로,경기도 안산시상록구 사동 1212-5도,경기도 안산시상록구 사동 1628도,16.0,43.0,91,좋음
2021-03-05,13:39,경기,안산시 상록구,선진로,경기도 안산시상록구 사동 1628도,경기도 안산시상록구 사동 1628도,16.0,43.0,182,나쁨
2021-03-05,13:46,경기,안산시 상록구,이호로,경기도 안산시상록구 본오동 995도,경기도 안산시상록구 본오동 881-77도,15.0,43.0,237,매우나쁨
2021-03-05,13:58,경기,안산시 상록구,반석로,경기도 안산시상록구 본오동 828-13도,경기도 안산시상록구 본오동 881도,15.0,43.0,110,보통
2021-03-05,14:06,경기,안산시 상록구,본오로,경기도 안산시상록구 본오동 875-6도,경기도 안산시상록구 본오동 1158도,16.0,43.0,99,좋음
2021-03-05,14:16,경기,안산시 상록구,샘골로,경기도 안산시상록구 본오동 1158도,경기도 안산시상록구 본오동 881-8도,15.0,43.0,160,나쁨
2021-03-05,10:16,경기,성남시 분당구,돌마로,경기도 성남시 분당구 야탑동 210-2 도,경기도 성남시 분당구 금곡동 451-1 도,10.0,71.0,13,매우좋음
2021-03-05,10:43,경기,성남시 분당구,탄천상로,경기도 성남시 분당구 구미동 197-2도,경기도 성남시 분당구 구미동 197-10도,11.0,68.0,51,좋음
2021-03-05,10:56,경기,성남시 분당구,무지개로,경기도 성남시 분당구 구미동 303-1도,경기도 성남시 분당구 구미동 303-1도,11.0,66.0,37,매우좋음
2021-03-05,11:19,경기,성남시 분당구,미금로,경기도 성남시 분당구 구미동 303-1도,경기도 성남시 분당구 금곡동 223도,12.0,61.0,186,나쁨
2021-03-05,11:30,경기,성남시 분당구,금곡로,경기도 성남시 분당구 금곡동 223도,경기도 성남시 분당구 구미동 98-2도,12.0,59.0,195,나쁨
2021-03-05,11:44,경기,성남시 분당구,구미로,경기도 성남시 분당구 구미동 197-1도,경기도 성남시 분당구 구미동 303-1도,13.0,58.0,98,좋음
2021-03-05,11:48,경기,성남시 분당구,구미로173번길,경기도 성남시 분당구 구미동 303-1도,경기도 성남시 분당구 구미동 95-2도,12.0,59.0,203,매우나쁨
2021-03-05,11:54,경기,성남시 분당구,미금일로,경기도 성남시 분당구 구미동 95-2도,경기도 성남시 분당구 구미동 98-1도,13.0,57.0,228,매우나쁨
2021-03-05,12:02,경기,성남시 분당구,정자일로,경기도 성남시 분당구 금곡동 199-1도,경기도 성남시 분당구 정자동 95-2도,13.0,58.0,215,매우나쁨
2021-03-05,12:17,경기,성남시 분당구,백현로,경기도 성남시 분당구 백현동 472-11도,경기도 성남시 분당구 정자동 93-1도,13.0,56.0,135,보통
2021-03-05,12:35,경기,성남시 분당구,수내로,경기도 성남시 분당구 분당동 65-8도,경기도 성남시 분당구 수내동 41-1 도,14.0,54.0,147,보통
2021-03-05,12:44,경기,성남시 분당구,분당로,경기도 성남시 분당구 서현동 282-2도,경기도 성남시 분당구 분당동 199-1도,14.0,53.0,284,매우나쁨
2021-03-05,12:58,경기,성남시 분당구,서현로,경기도 성남시 분당구 분당동 78-5 도,경기도 성남시 분당구 백현동 519-1도,15.0,52.0,103,보통
2021-03-05,13:10,경기,성남시 분당구,황새울로,경기도 성남시 분당구 서현동 280-1도,경기도 성남시 분당구 정자동 257-1도,15.0,53.0,246,매우나쁨
2021-03-05,13:27,경기,성남시 분당구,불정로,경기도 성남시 분당구 정자동 94-10 도,경기도 성남시 분당구 서현동 352-2도,14.0,52.0,129,보통
2021-03-05,13:47,경기,성남시 분당구,내정로,경기도 성남시 분당구 수내동 69-1도,경기도 성남시 분당구 정자동 257-1도,15.0,50.0,142,보통
2021-03-05,13:56,경기,성남시 분당구,정자로,경기도 성남시 분당구 정자동 94-10 도,경기도 성남시 분당구 정자동 257-4도,15.0,51.0,147,보통
2021-03-05,9:41,인천,서구,국제대로,인천광역시 서구 가정동 산2-3도,인천광역시 서구 경서동 589 답,9.0,87.0,2,매우좋음
2021-03-05,9:57,인천,서구,청라사파이어로,인천광역시 서구 경서동 834-138도,인천광역시 서구 원창동 420-3전,9.0,86.0,25,매우좋음
2021-03-05,10:08,인천,서구,청라커낼로,인천광역시 서구 경서동 669-8 도,인천광역시 서구 경서동 836-99도,10.0,82.0,14,매우좋음
2021-03-05,10:21,인천,서구,청라라임로,인천광역시 서구 연희동 812도,인천광역시 서구 연희동 824도,10.0,80.0,28,매우좋음
2021-03-05,10:29,인천,서구,청라에메랄드로,인천광역시 서구 연희동 824도,인천광역시 서구 연희동 812도,11.0,78.0,11,매우좋음
2021-03-05,10:37,인천,서구,담지로,인천광역시 서구 연희동 812도,인천광역시 서구 연희동 823도,11.0,79.0,136,보통
2021-03-05,10:46,인천,서구,청중로,인천광역시 서구 가정동 630 도,인천광역시 서구 원창동 433도,11.0,75.0,12,매우좋음
2021-03-05,11:06,인천,서구,비지니스로,인천광역시 서구 경서동 920-10도,인천광역시 서구 경서동 979-5도,12.0,75.0,54,좋음
2021-03-05,11:12,인천,서구,솔빛로,인천광역시 서구 경서동 산256 임,인천광역시 서구 경서동 973-8도,12.0,74.0,47,매우좋음
2021-03-05,11:14,인천,서구,청라한내로,인천광역시 서구 경서동 973-7도,인천광역시 서구 경서동 834-138도,12.0,70.0,87,좋음
2021-03-05,11:28,인천,서구,차오름로,인천광역시 서구 경서동 584 잡,인천광역시 서구 경서동 947-4도,12.0,67.0,157,나쁨
2021-03-05,11:34,인천,서구,청라루비로,인천광역시 서구 경서동 836-99도,인천광역시 서구 원창동 450-3도,12.0,68.0,157,나쁨
2021-03-05,11:39,인천,서구,크리스탈로,인천광역시 서구 경서동 970-6도,인천광역시 서구 경서동 836-99도,12.0,68.0,78,좋음
2021-03-05,11:48,인천,서구,청라한울로,인천광역시 서구 경서동 855-5도,인천광역시 서구 경서동 837-8도,12.0,67.0,81,좋음
2021-03-05,11:58,인천,서구,경제로,인천광역시 서구 연희동 821도,인천광역시 서구 경서동 584-1 잡,12.0,65.0,28,매우좋음
2021-03-05,12:17,인천,서구,청라대로,인천광역시 서구 원창동 403-43 전,인천광역시 서구 경서동,13.0,63.0,153,나쁨
2021-03-05,12:26,인천,서구,에코로,인천광역시 서구 경서동 519-44 답,인천광역시 서구 경서동 542-37 답,14.0,62.0,80,좋음
2021-03-08,8:43,인천,서구,드림로,인천광역시 서구 왕길동 64-24 도,인천광역시 서구 당하동 661-12도,4.0,0.0,97,좋음
2021-03-08,9:00,인천,서구,보듬로,인천광역시 서구 오류동 1704 도,인천광역시 서구 오류동 1668 도,4.0,0.0,32,매우좋음
2021-03-08,9:07,인천,서구,마중로,인천광역시 서구 오류동 1668 도,인천광역시 서구 오류동 1706 도,4.0,0.0,173,나쁨
2021-03-08,9:23,인천,서구,도담로,인천광역시 서구 오류동 1687 도,인천광역시 서구 오류동 1671 도,5.0,0.0,194,나쁨
2021-03-08,9:31,인천,서구,원당대로,인천광역시 서구 오류동 1114 답,인천광역시 서구 원당동 8-2답,6.0,0.0,144,보통
2021-03-08,9:55,인천,서구,고산후로,인천광역시 서구 당하동 726-17도,인천광역시 서구 불로동 185-35 도,6.0,39.0,10,매우좋음
2021-03-08,11:16,인천,서구,청마로,인천광역시 서구 당하동 1116도,인천광역시 서구 당하동 1116도,9.0,46.0,115,보통
2021-03-08,11:42,인천,서구,탁옥로,인천광역시 서구 심곡동 354 도,인천광역시 서구 심곡동 311도,9.0,47.0,68,좋음
2021-03-08,12:01,인천,서구,가정로,인천광역시 서구 가정동 571도,인천광역시 서구 가좌동 589-1도,10.0,47.0,148,보통
2021-03-08,12:30,인천,서구,석남로,인천광역시 서구 석남동 223-114 도,인천광역시 서구 석남동 622 도,10.0,48.0,82,좋음
2021-03-08,12:36,인천,서구,길주로,인천광역시 서구 석남동 223-114 도,인천광역시 서구 석남동 산9-1임,9.0,49.0,117,보통
2021-03-08,12:50,인천,서구,원석로,인천광역시 서구 가좌동 597도,인천광역시 서구 원창동 211-4제,8.0,52.0,346,매우나쁨
2021-03-08,13:06,인천,서구,청라한내로,인천광역시 서구 경서동 973-7도,인천광역시 서구 경서동 834-138도,10.0,50.0,86,좋음
2021-03-08,13:25,인천,서구,차오름로,인천광역시 서구 경서동 584 잡,인천광역시 서구 경서동 947-4도,10.0,49.0,144,보통
2021-03-08,13:37,인천,서구,로봇랜드로,인천광역시 서구 경서동 514도,인천광역시 서구 원창동 437-27 잡,9.0,52.0,78,좋음
2021-03-08,14:06,인천,서구,북항로207번길,인천광역시 서구 원창동 485-1 도,인천광역시 서구 원창동 485-3 도,9.0,50.0,942,매우나쁨
2021-03-08,14:19,인천,서구,봉수대로,인천광역시 서구 가좌동 178-210도,인천광역시 서구 금곡동 516-13 도,11.0,47.0,95,좋음
2021-03-08,13:01,서울,성북구,화랑로,서울특별시 성북구 석관동 375천,서울특별시 성북구 장위동 2-2도,12.0,34.0,21,매우좋음
2021-03-08,13:08,서울,성북구,정릉로,서울특별시 성북구 하월곡동 104-134 천,서울특별시 성북구 정릉동 산87-1 임,12.0,36.0,16,매우좋음
2021-03-08,13:37,서울,성북구,보문로,서울특별시 성북구 동소문동5가 50-25도,서울특별시 성북구 보문동7가 119-1도,13.0,29.0,43,매우좋음
2021-03-08,13:45,서울,성북구,안암로,서울특별시 동대문구 신설동 397-2 도,서울특별시 성북구 종암동 29-18도,13.0,26.0,80,좋음
2021-03-08,13:48,서울,성북구,종암로,서울특별시 성북구 종암동 29-18도,서울특별시 성북구 하월곡동 200도,13.0,25.0,18,매우좋음
2021-03-08,13:49,서울,성북구,월곡로,서울특별시 성북구 종암동 28-374 구,서울특별시 성북구 하월곡동 37-4도,13.0,26.0,27,매우좋음
2021-03-08,14:17,서울,동대문구,천호대로,서울특별시 동대문구 신설동 85-1도,서울특별시 동대문구 장안동 204-17 천,14.0,23.0,37,매우좋음
2021-03-08,14:40,서울,동대문구,답십리로,서울특별시 동대문구 장안동 7-16 천,서울특별시 동대문구 전농동 625-1 도,14.0,23.0,25,매우좋음
2021-03-08,14:57,서울,동대문구,서울시립대로,서울특별시 동대문구 답십리동 524-1도,서울특별시 동대문구 전농동 150-84 도,14.0,24.0,44,매우좋음
2021-03-08,11:00,경기,수원시 장안구,수성로,경기도 수원시 장안구 조원동 533-11도,경기도 수원시 장안구 정자동 109-38도,9.0,72.0,22,매우좋음
2021-03-08,11:07,경기,수원시 팔달구,수성로,경기도 수원시 팔달구 화서동 360-1도,경기도 수원시 팔달구 화서동 360-1도,9.0,77.0,39,매우좋음
2021-03-08,11:11,경기,수원시 권선구,수성로,경기도 수원시 권선구 서둔동 279-1도,경기도 수원시 권선구 구운동 547도,9.0,76.0,37,매우좋음
2021-03-08,11:15,경기,수원시 권선구,수인로,경기도 수원시 권선구 당수동 143-1도,경기도 수원시 권선구 서둔동 9-23도,9.0,74.0,11,매우좋음
2021-03-08,11:25,경기,수원시 팔달구,효원로,경기도 수원시 팔달구 매산로3가 5-6도,경기도 수원시 영통구 매탄동 1329도,10.0,72.0,61,좋음
2021-03-08,11:39,경기,수원시 영통구,인계로,경기도 수원시 영통구 매탄동 916 도,경기도 수원시 영통구 매탄동 950-1도,10.0,69.0,66,좋음
2021-03-08,11:45,경기,수원시 팔달구,인계로,경기도 수원시 영통구 매탄동 950-1도,경기도 수원시 팔달구 매교동 220도,10.0,67.0,91,좋음
2021-03-08,11:52,경기,수원시 권선구,정조로,경기도 수원시 권선구 세류동 1033-3도,경기도 수원시 권선구 대황교동 104-3도,10.0,66.0,126,보통
2021-03-08,12:03,경기,수원시 권선구,동수원로,경기도 수원시 권선구 대황교동 4-2대,경기도 수원시 영통구 매탄동 1190도,10.0,66.0,151,나쁨
2021-03-08,12:11,경기,수원시 팔달구,동수원로,경기도 수원시 영통구 매탄동 1190도,경기도 수원시 영통구 매탄동 926-21 도,10.0,63.0,37,매우좋음
2021-03-08,12:14,경기,수원시 영통구,동수원로,경기도 수원시 영통구 매탄동 910도,경기도 수원시 영통구 원천동 620-14도,11.0,63.0,8,매우좋음
2021-03-08,12:19,경기,수원시 영통구,광교중앙로,경기도 수원시 영통구 원천동 620-14도,경기도 용인시수지구 상현동 1066도,11.0,63.0,6,매우좋음
2021-03-08,12:32,경기,수원시 영통구,법조로,경기도 용인시수지구 상현동 916도,경기도 수원시 영통구 하동 1046-2도,11.0,61.0,14,매우좋음
2021-03-08,12:36,경기,수원시 영통구,센트럴타운로,경기도 수원시 영통구 이의동 1381-23도,경기도 수원시 영통구 이의동 342-1전,11.0,60.0,34,매우좋음
2021-03-08,12:44,경기,수원시 영통구,센트럴파크로,경기도 수원시 영통구 이의동 1379-5도,경기도 수원시 영통구 하동 1044-2도,,57.0,22,매우좋음
2021-03-08,12:55,경기,수원시 영통구,광교호수로,경기도 수원시 영통구 하동 72-1도,경기도 수원시 영통구 원천동 626도,12.0,55.0,36,매우좋음
2021-03-08,13:06,경기,수원시 영통구,에듀타운로,경기도 수원시 영통구 이의동 1381-22도,경기도 수원시 영통구 이의동 1381도,12.0,54.0,20,매우좋음
2021-03-08,13:11,경기,수원시 영통구,대학로,경기도 수원시 영통구 이의동 912-12도,경기도 수원시 영통구 이의동 1373-4도,12.0,53.0,23,매우좋음
2021-03-08,13:33,경기,수원시 영통구,웰빙타운로,경기도 수원시 영통구 이의동 1373-1도,경기도 수원시 영통구 이의동 1373-12도,13.0,46.0,15,매우좋음
2021-03-08,10:19,경기,성남시 분당구,성남대로,경기도 성남시 분당구 야탑동 487-1도,경기도 성남시 분당구 구미동 197-1도,9.0,65.0,23,매우좋음
2021-03-08,11:23,경기,성남시 분당구,대왕판교로,경기도 성남시 분당구 동원동 44-2도,경기도 성남시 분당구 삼평동 376-4도,11.0,52.0,29,매우좋음
2021-03-08,12:35,경기,성남시 분당구,탄천로,경기도 성남시 분당구 야탑동 485-3도,경기도 성남시 분당구 이매동 153-2도,13.0,39.0,214,매우나쁨
2021-03-08,12:45,경기,성남시 분당구,야탑로,경기도 성남시 분당구 야탑동 485-2도,경기도 성남시 분당구 야탑동 197-7도,12.0,44.0,73,좋음
2021-03-08,12:57,경기,성남시 분당구,판교로,경기도 성남시 분당구 야탑동 산57묘,경기도 성남시 분당구 하산운동 281-4 도,13.0,37.0,103,보통
2021-03-08,13:19,경기,성남시 분당구,운중로,경기도 성남시 분당구 운중동 903도,경기도 성남시 분당구 판교동 583-2도,13.0,27.0,69,좋음
2021-03-08,13:31,경기,성남시 분당구,서판교로,경기도 성남시 분당구 판교동 639-2도,경기도 성남시 분당구 판교동 492-2도,13.0,30.0,39,매우좋음
2021-03-08,13:39,경기,성남시 분당구,판교역로,경기도 성남시 분당구 삼평동 688-3도,경기도 성남시 분당구 백현동 582-12도,13.0,30.0,259,매우나쁨
2021-03-08,13:51,경기,성남시 분당구,양현로,경기도 성남시 분당구 서현동 280-4도,경기도 성남시 분당구 야탑동 489-2 도,13.0,31.0,167,나쁨
2021-03-08,14:13,경기,성남시 분당구,여수울로,경기도 성남시 중원구 여수동 518-8도,경기도 성남시 중원구 여수동 292-19도,13.0,32.0,314,매우나쁨
2021-03-08,14:20,경기,성남시 분당구,매화로,경기도 성남시 분당구 야탑동 327-1도,경기도 성남시 분당구 야탑동 198-1도,14.0,29.0,131,보통
2021-03-08,14:29,경기,성남시 분당구,장미로,경기도 성남시 분당구 야탑동 485-4도,경기도 성남시 분당구 야탑동 197-1도,14.0,30.0,91,좋음
2021-03-08,14:48,경기,성남시 분당구,동판교로,경기도 성남시 분당구 삼평동 709-1도,경기도 성남시 분당구 백현동 556-3도,14.0,31.0,65,좋음
2021-03-08,10:37,서울,중구,퇴계로,서울특별시 중구 봉래동2가 130도,서울특별시 중구 황학동 2542도,9.0,61.0,9,매우좋음
2021-03-08,10:57,서울,중구,난계로,서울특별시 중구 신당동 85-730대,서울특별시 중구 황학동 2472-1천,9.0,61.0,26,매우좋음
2021-03-08,11:08,서울,중구,다산로,서울특별시 중구 흥인동 163-1도,서울특별시 중구 신당동 산 24-110도,10.0,58.0,68,좋음
2021-03-08,11:18,서울,중구,동호로,서울특별시 중구 신당동 309-61 공,서울특별시 중구 방산동 5-1도,11.0,56.0,24,매우좋음
2021-03-08,11:28,서울,중구,장충단로,서울특별시 중구 을지로6가 18-214도,서울특별시 중구 장충동2가 산 5-7도,11.0,54.0,78,좋음
2021-03-08,11:47,서울,중구,삼일대로,서울특별시 중구 장충동2가 산 14-21임,서울특별시 중구 장교동 46-4 도,12.0,50.0,17,매우좋음
2021-03-08,11:58,서울,중구,을지로,서울특별시 중구 신당동 226-4도,서울특별시 중구 소공동 100도,11.0,52.0,41,매우좋음
2021-03-08,12:06,서울,중구,서소문로,서울특별시 중구 태평로2가 113-1도,서울특별시 중구 의주로1가 180-1도,11.0,51.0,47,매우좋음
2021-03-08,12:15,서울,중구,통일로,서울특별시 중구 충정로1가 88-8도,서울특별시 중구 봉래동2가 130도,12.0,49.0,93,좋음
2021-03-08,12:21,서울,중구,세종대로,서울특별시 중구 남대문로5가 67-2대,서울특별시 중구 태평로1가 63-17도,13.0,48.0,41,매우좋음
2021-03-08,12:32,서울,중구,남대문로,서울특별시 중구 남대문로1가 9도,서울특별시 중구 남대문로4가 24도,12.0,48.0,29,매우좋음
2021-03-08,12:44,서울,서대문구,성산로,서울특별시 서대문구 현저동 935도,서울특별시 서대문구 연희동 542-77 천,12.0,44.0,88,좋음
2021-03-08,13:27,서울,서대문구,수색로,서울특별시 서대문구 북가좌동 415 도,서울특별시 서대문구 연희동 542-77 천,13.0,43.0,194,나쁨
2021-03-08,13:30,서울,서대문구,모래내로,서울특별시 서대문구 남가좌동 110-4천,서울특별시 서대문구 홍제동 161-1 도,12.0,43.0,102,보통
2021-03-08,13:57,서울,서대문구,세검정로,서울특별시 서대문구 홍제동 4-4 임,서울특별시 서대문구 홍은동 53-27대,13.0,41.0,78,좋음
2021-03-08,14:03,서울,서대문구,연희로,서울특별시 서대문구 홍은동 226-4도,서울특별시 서대문구 창천동 516도,13.0,38.0,77,좋음
2021-03-08,14:19,서울,서대문구,응암로,서울특별시 서대문구 북가좌동 398 도,서울특별시 서대문구 북가좌동 359-1도,14.0,37.0,96,좋음
2021-03-08,14:27,서울,서대문구,가좌로,서울특별시 서대문구 홍은동 340도,서울특별시 서대문구 연희동 143-13도,13.0,36.0,71,좋음
2021-03-08,14:41,서울,서대문구,통일로,서울특별시 서대문구 홍은동 164-46도,서울특별시 서대문구 홍제동 47-32구,14.0,35.0,70,좋음
2021-03-09,15:05,경남,고성군,송학로,경상남도 고성군 고성읍 교사리 374-2도,경상남도 고성군 고성읍 송학리 236-1도,14.0,47.0,244,매우나쁨
2021-03-09,16:47,부산,북구,화명신도시로,부산광역시 북구 금곡동 1881 도,부산광역시 북구 화명동 2257 도,13.0,49.0,16,매우좋음
2021-03-09,10:51,서울,동대문구,회기로,서울특별시 동대문구 휘경동 255-4도,서울특별시 동대문구 제기동 1142-19 천,10.0,51.0,44,매우좋음
2021-03-09,10:59,서울,동대문구,안암로,제기동 1149-8,신설동 397,11.0,47.0,19,매우좋음
2021-03-09,11:04,서울,동대문구,왕산로,서울특별시 동대문구 신설동 76-90 도,서울특별시 동대문구 회기동 67-7 도,11.0,45.0,16,매우좋음
2021-03-09,11:22,서울,동대문구,이문로,서울특별시 동대문구 회기동 67-7 도,서울특별시 동대문구 이문동 251-1도,11.0,46.0,14,매우좋음
2021-03-09,11:34,서울,동대문구,한천로,서울특별시 동대문구 이문동 209-1도,서울특별시 동대문구 장안동 472-3도,11.0,44.0,18,매우좋음
2021-03-09,11:50,서울,동대문구,황물로,서울특별시 동대문구 답십리동 952-2도,서울특별시 동대문구 전농동 643-1 도,11.0,37.0,64,좋음
2021-03-09,11:58,서울,동대문구,답십리로,서울특별시 동대문구 전농동 625-1 도,서울특별시 동대문구 장안동 7-16 천,12.0,36.0,48,매우좋음
2021-03-09,12:15,서울,동대문구,사가정로,서울특별시 동대문구 장안동 481-1제,서울특별시 동대문구 답십리동 524-1도,12.0,33.0,23,매우좋음
2021-03-09,12:28,서울,동대문구,서울시립대로,서울특별시 동대문구 답십리동 524-1도,서울특별시 동대문구 전농동 150-84 도,12.0,33.0,35,매우좋음
2021-03-09,12:39,서울,동대문구,홍릉로,서울특별시 동대문구 청량리동 산1-227 도,서울특별시 동대문구 청량리동 819도,13.0,33.0,29,매우좋음
2021-03-09,12:49,서울,동대문구,망우로,서울특별시 동대문구 회기동 67-7 도,서울특별시 동대문구 휘경동 346천,13.0,33.0,36,매우좋음
2021-03-09,12:54,서울,동대문구,장안벚꽃로,서울특별시 동대문구 휘경동 43-257 임,서울특별시 동대문구 장안동 472-1도,13.0,34.0,27,매우좋음
2021-03-09,13:02,서울,동대문구,천호대로,서울특별시 동대문구 장안동 204-17 천,서울특별시 동대문구 신설동 85-1도,13.0,34.0,33,매우좋음
2021-03-09,13:23,서울,동대문구,무학로,서울특별시 동대문구 제기동 1154도,서울특별시 동대문구 용두동 701-6천,13.0,36.0,7,매우좋음
2021-03-09,13:32,서울,동대문구,고산자로,서울특별시 동대문구 용두동 701-6천,서울특별시 동대문구 제기동 1150-1도,13.0,33.0,14,매우좋음
2021-03-09,13:48,서울,동대문구,제기로,서울특별시 동대문구 제기동 142-21도,서울특별시 동대문구 청량리동 35도,13.0,32.0,22,매우좋음
2021-03-09,13:54,서울,동대문구,전농로,서울특별시 동대문구 전농동 620-67도,서울특별시 동대문구 답십리동 524-1도,13.0,32.0,16,매우좋음
2021-03-09,14:07,서울,동대문구,장한로,서울특별시 동대문구 장안동 472-2도,서울특별시 동대문구 장안동 469-2도,13.0,32.0,37,매우좋음
2021-03-09,14:20,서울,동대문구,한천로58길,서울특별시 동대문구 이문동 94-6대,서울특별시 동대문구 이문동 1-4 도,13.0,33.0,39,매우좋음
2021-03-09,10:18,경기,성남시 수정구,여수대로,경기도 성남시 중원구 여수동 277-2도,경기도 성남시 수정구 시흥동 208-3전,9.0,58.0,6,매우좋음
2021-03-09,10:31,경기,성남시 수정구,대왕판교로,경기도 성남시 수정구 금토동 273-39 도,경기도 성남시 수정구 신촌동 143-4천,10.0,54.0,28,매우좋음
2021-03-09,10:48,경기,성남시 수정구,성남대로,서울특별시 송파구 장지동 596-21도,경기도 성남시 중원구 성남동 1503도,10.0,49.0,135,보통
2021-03-09,10:58,경기,성남시 중원구,성남대로,경기도 성남시 중원구 성남동 1576도,경기도 성남시 중원구 여수동 306-7도,11.0,45.0,18,매우좋음
2021-03-09,11:09,경기,성남시 중원구,돌마로,경기도 성남시 중원구 하대원동 411-5도,경기도 성남시 중원구 도촌동 426-1도,10.0,41.0,24,매우좋음
2021-03-09,11:17,경기,성남시 중원구,도촌남로,경기도 성남시 중원구 도촌동 412-8도,경기도 성남시 중원구 도촌동 754천,11.0,42.0,16,매우좋음
2021-03-09,11:28,경기,성남시 중원구,희망로,경기도 성남시 중원구 도촌동 425-3도,경기도 성남시 수정구 산성동 2222도,11.0,40.0,21,매우좋음
2021-03-09,11:47,경기,성남시 수정구,헌릉로,경기도 성남시 수정구 산성동 2221-1 구,경기도 성남시 수정구 복정동 223-8 구,11.0,35.0,43,매우좋음
2021-03-09,12:32,경기,성남시 수정구,탄천로,경기도 성남시 수정구 복정동 446-4도,경기도 성남시 수정구 사송동 274-11천,12.0,35.0,42,매우좋음
2021-03-09,13:48,경기,성남시 중원구,순환로,경기도 성남시 중원구 은행동 531도,경기도 성남시 중원구 갈현동 61-1도,12.0,30.0,54,좋음
2021-03-09,13:55,경기,성남시 중원구,사기막골로,경기도 성남시 중원구 상대원동 1627도,경기도 성남시 중원구 상대원동 39-36천,12.0,30.0,95,좋음
2021-03-09,14:04,경기,성남시 중원구,둔촌대로,경기도 성남시 중원구 상대원동 425-7도,경기도 성남시 중원구 성남동 1766천,13.0,32.0,100,좋음
2021-03-09,14:24,경기,성남시 중원구,산성대로,경기도 성남시 중원구 성남동 1750전,경기도 성남시 수정구 양지동 920도,14.0,32.0,43,매우좋음
